2020-06-15 12:28:30,436 INFO     Job started for command "classify" with arguments:
2020-06-15 12:28:51,572 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-30.
2020-06-15 12:28:51,573 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,576 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-01.
2020-06-15 12:28:51,577 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,580 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-02.
2020-06-15 12:28:51,581 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,583 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-03.
2020-06-15 12:28:51,584 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,587 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-04.
2020-06-15 12:28:51,588 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,590 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-05.
2020-06-15 12:28:51,591 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,594 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-06.
2020-06-15 12:28:51,595 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,597 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-07.
2020-06-15 12:28:51,598 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,600 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-08.
2020-06-15 12:28:51,601 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,604 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-09.
2020-06-15 12:28:51,605 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,607 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-10.
2020-06-15 12:28:51,609 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,611 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-11.
2020-06-15 12:28:51,612 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,615 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-12.
2020-06-15 12:28:51,617 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,619 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-13.
2020-06-15 12:28:51,620 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,622 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-14.
2020-06-15 12:28:51,623 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,626 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-15.
2020-06-15 12:28:51,627 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,629 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-16.
2020-06-15 12:28:51,630 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,633 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-17.
2020-06-15 12:28:51,634 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,636 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-18.
2020-06-15 12:28:51,637 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,639 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-19.
2020-06-15 12:28:51,640 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,643 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-20.
2020-06-15 12:28:51,644 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,646 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-21.
2020-06-15 12:28:51,648 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,651 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-22.
2020-06-15 12:28:51,653 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,663 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-23.
2020-06-15 12:28:51,664 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,667 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-24.
2020-06-15 12:28:51,669 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,672 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-25.
2020-06-15 12:28:51,673 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,674 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-26.
2020-06-15 12:28:51,675 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,679 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-27.
2020-06-15 12:28:51,680 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,683 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-28.
2020-06-15 12:28:51,684 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,686 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-29.
2020-06-15 12:28:51,689 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,690 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-30.
2020-06-15 12:28:51,692 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,694 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-31.
2020-06-15 12:28:51,695 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,698 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-01.
2020-06-15 12:28:51,699 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,701 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-02.
2020-06-15 12:28:51,703 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,705 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-03.
2020-06-15 12:28:51,707 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,708 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-04.
2020-06-15 12:28:51,710 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,714 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-05.
2020-06-15 12:28:51,716 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,718 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-06.
2020-06-15 12:28:51,718 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,721 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-07.
2020-06-15 12:28:51,723 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,725 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-08.
2020-06-15 12:28:51,726 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,727 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-09.
2020-06-15 12:28:51,729 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,731 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-10.
2020-06-15 12:28:51,733 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,734 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-11.
2020-06-15 12:28:51,736 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,737 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-12.
2020-06-15 12:28:51,739 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,741 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-13.
2020-06-15 12:28:51,742 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,745 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-14.
2020-06-15 12:28:51,746 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,748 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-15.
2020-06-15 12:28:51,750 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,752 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-16.
2020-06-15 12:28:51,754 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,755 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-17.
2020-06-15 12:28:51,756 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,759 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-18.
2020-06-15 12:28:51,760 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,761 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-19.
2020-06-15 12:28:51,763 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,765 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-20.
2020-06-15 12:28:51,766 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,768 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-21.
2020-06-15 12:28:51,769 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,772 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-22.
2020-06-15 12:28:51,773 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,774 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-23.
2020-06-15 12:28:51,776 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,779 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-24.
2020-06-15 12:28:51,780 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,783 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-25.
2020-06-15 12:28:51,784 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,786 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-26.
2020-06-15 12:28:51,787 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,788 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-27.
2020-06-15 12:28:51,790 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,791 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-28.
2020-06-15 12:28:51,793 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,795 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-29.
2020-06-15 12:28:51,797 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,799 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-30.
2020-06-15 12:28:51,800 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,802 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-31.
2020-06-15 12:28:51,804 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,805 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-01.
2020-06-15 12:28:51,806 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,808 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-02.
2020-06-15 12:28:51,810 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,813 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-03.
2020-06-15 12:28:51,815 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,816 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-04.
2020-06-15 12:28:51,819 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,821 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-05.
2020-06-15 12:28:51,822 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,824 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-06.
2020-06-15 12:28:51,826 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,828 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-07.
2020-06-15 12:28:51,829 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,830 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-08.
2020-06-15 12:28:51,832 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,834 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-09.
2020-06-15 12:28:51,835 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,836 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-10.
2020-06-15 12:28:51,839 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,840 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-11.
2020-06-15 12:28:51,843 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,844 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-12.
2020-06-15 12:28:51,847 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,849 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-13.
2020-06-15 12:28:51,851 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,853 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-14.
2020-06-15 12:28:51,854 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,856 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-15.
2020-06-15 12:28:51,857 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,859 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-16.
2020-06-15 12:28:51,860 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
