2020-03-12 09:10:30,605 INFO     Job started for command "classify" with arguments:
2020-03-12 09:10:59,761 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-23.
2020-03-12 09:10:59,762 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-12 09:10:59,764 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-24.
2020-03-12 09:10:59,765 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-12 09:10:59,767 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-25.
2020-03-12 09:10:59,769 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-12 09:10:59,770 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-26.
2020-03-12 09:10:59,771 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-12 09:10:59,773 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-27.
2020-03-12 09:10:59,774 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-12 09:10:59,775 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-28.
2020-03-12 09:10:59,777 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-12 09:10:59,778 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-29.
2020-03-12 09:10:59,780 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-12 09:10:59,782 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-30.
2020-03-12 09:10:59,783 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-12 09:10:59,789 INFO     Job complete.
