2020-03-11 08:18:03,931 INFO     Job started for command "classify" with arguments:
2020-03-11 08:18:51,906 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-29.
2020-03-11 08:18:51,910 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,912 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-30.
2020-03-11 08:18:51,914 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,916 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-31.
2020-03-11 08:18:51,918 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,921 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-01.
2020-03-11 08:18:51,922 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,925 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-02.
2020-03-11 08:18:51,926 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,928 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-03.
2020-03-11 08:18:51,930 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,933 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-04.
2020-03-11 08:18:51,934 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,936 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-05.
2020-03-11 08:18:51,938 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,940 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-06.
2020-03-11 08:18:51,942 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,944 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-07.
2020-03-11 08:18:51,945 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,948 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-08.
2020-03-11 08:18:51,949 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,951 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-09.
2020-03-11 08:18:51,953 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,955 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-10.
2020-03-11 08:18:51,957 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,958 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-11.
2020-03-11 08:18:51,961 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,962 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-12.
2020-03-11 08:18:51,964 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,965 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-13.
2020-03-11 08:18:51,967 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,969 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-14.
2020-03-11 08:18:51,970 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,972 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-15.
2020-03-11 08:18:51,973 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,975 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-16.
2020-03-11 08:18:51,977 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,979 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-17.
2020-03-11 08:18:51,980 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,982 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-18.
2020-03-11 08:18:51,984 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,986 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-19.
2020-03-11 08:18:51,987 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,988 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-20.
2020-03-11 08:18:51,989 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,991 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-21.
2020-03-11 08:18:51,994 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,996 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-22.
2020-03-11 08:18:51,998 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,000 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-23.
2020-03-11 08:18:52,002 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,004 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-24.
2020-03-11 08:18:52,005 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,008 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-25.
2020-03-11 08:18:52,009 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,011 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-26.
2020-03-11 08:18:52,012 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,015 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-27.
2020-03-11 08:18:52,016 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,017 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-28.
2020-03-11 08:18:52,019 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,020 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-29.
2020-03-11 08:18:52,022 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,023 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-30.
2020-03-11 08:18:52,025 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,027 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-01.
2020-03-11 08:18:52,029 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,030 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-02.
2020-03-11 08:18:52,031 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,032 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-03.
2020-03-11 08:18:52,035 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,036 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-04.
2020-03-11 08:18:52,038 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,041 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-05.
2020-03-11 08:18:52,043 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,045 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-06.
2020-03-11 08:18:52,047 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,048 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-07.
2020-03-11 08:18:52,050 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,052 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-08.
2020-03-11 08:18:52,054 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,056 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-09.
2020-03-11 08:18:52,057 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,058 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-10.
2020-03-11 08:18:52,061 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,062 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-11.
2020-03-11 08:18:52,064 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,066 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-12.
2020-03-11 08:18:52,068 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,069 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-13.
2020-03-11 08:18:52,071 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,074 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-14.
2020-03-11 08:18:52,075 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,077 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-15.
2020-03-11 08:18:52,079 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,081 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-16.
2020-03-11 08:18:52,082 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,084 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-17.
2020-03-11 08:18:52,086 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,087 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-18.
2020-03-11 08:18:52,089 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,091 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-19.
2020-03-11 08:18:52,092 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,094 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-20.
2020-03-11 08:18:52,095 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,097 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-21.
2020-03-11 08:18:52,099 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,101 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-22.
2020-03-11 08:18:52,103 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,105 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-23.
2020-03-11 08:18:52,106 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,108 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-24.
2020-03-11 08:18:52,110 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,113 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-25.
2020-03-11 08:18:52,115 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,117 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-26.
2020-03-11 08:18:52,119 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,121 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-27.
2020-03-11 08:18:52,123 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,126 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-28.
2020-03-11 08:18:52,128 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,130 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-29.
2020-03-11 08:18:52,131 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,133 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-30.
2020-03-11 08:18:52,135 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,137 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-31.
2020-03-11 08:18:52,139 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,140 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-01.
2020-03-11 08:18:52,141 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,144 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-02.
2020-03-11 08:18:52,146 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,148 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-03.
2020-03-11 08:18:52,149 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,151 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-04.
2020-03-11 08:18:52,152 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,155 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-05.
2020-03-11 08:18:52,157 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,159 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-06.
2020-03-11 08:18:52,160 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,163 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-07.
2020-03-11 08:18:52,164 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,167 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-08.
2020-03-11 08:18:52,168 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,170 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-09.
2020-03-11 08:18:52,172 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,174 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-10.
2020-03-11 08:18:52,175 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,177 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-11.
2020-03-11 08:18:52,179 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,181 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-12.
2020-03-11 08:18:52,183 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,185 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-13.
2020-03-11 08:18:52,187 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,188 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-14.
2020-03-11 08:18:52,190 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,192 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-15.
2020-03-11 08:18:52,194 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,196 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-16.
2020-03-11 08:18:52,198 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,201 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-17.
2020-03-11 08:18:52,203 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:52,205 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-18.
2020-03-11 08:18:52,207 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
