2020-08-15 14:06:28,674 INFO     Job started for command "classify" with arguments:
2020-08-15 14:06:39,505 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,507 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-29.
2020-08-15 14:06:39,509 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,510 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-30.
2020-08-15 14:06:39,512 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,515 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-31.
2020-08-15 14:06:39,516 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,519 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-01.
2020-08-15 14:06:39,520 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,521 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-02.
2020-08-15 14:06:39,524 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,526 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-03.
2020-08-15 14:06:39,527 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,529 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-04.
2020-08-15 14:06:39,530 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,533 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-05.
2020-08-15 14:06:39,534 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,536 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-06.
2020-08-15 14:06:39,537 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,539 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-07.
2020-08-15 14:06:39,540 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,542 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-08.
2020-08-15 14:06:39,543 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,545 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-09.
2020-08-15 14:06:39,547 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,550 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-10.
2020-08-15 14:06:39,551 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,553 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-11.
2020-08-15 14:06:39,555 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,556 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-12.
2020-08-15 14:06:39,558 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,559 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-13.
2020-08-15 14:06:39,561 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,563 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-14.
2020-08-15 14:06:39,565 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,566 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-15.
2020-08-15 14:06:39,567 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,569 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-16.
2020-08-15 14:06:39,571 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,573 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-17.
2020-08-15 14:06:39,575 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,577 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-18.
2020-08-15 14:06:39,578 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,581 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-19.
2020-08-15 14:06:39,584 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,586 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-20.
2020-08-15 14:06:39,589 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,590 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-21.
2020-08-15 14:06:39,591 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,595 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-22.
2020-08-15 14:06:39,596 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,598 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-23.
2020-08-15 14:06:39,599 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,602 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-24.
2020-08-15 14:06:39,604 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,606 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-25.
2020-08-15 14:06:39,607 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,609 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-26.
2020-08-15 14:06:39,610 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,613 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-27.
2020-08-15 14:06:39,615 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,618 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-28.
2020-08-15 14:06:39,619 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,621 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-29.
2020-08-15 14:06:39,623 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,625 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-30.
2020-08-15 14:06:39,626 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,629 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-01.
2020-08-15 14:06:39,630 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,632 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-02.
2020-08-15 14:06:39,634 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,636 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-03.
2020-08-15 14:06:39,638 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,640 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-04.
2020-08-15 14:06:39,642 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,644 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-05.
2020-08-15 14:06:39,645 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,648 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-06.
2020-08-15 14:06:39,649 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,651 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-07.
2020-08-15 14:06:39,653 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,655 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-08.
2020-08-15 14:06:39,657 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,659 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-09.
2020-08-15 14:06:39,660 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,663 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-10.
2020-08-15 14:06:39,664 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,666 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-11.
2020-08-15 14:06:39,668 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,670 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-12.
2020-08-15 14:06:39,671 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,673 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-13.
2020-08-15 14:06:39,674 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,677 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-14.
2020-08-15 14:06:39,678 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,680 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-15.
2020-08-15 14:06:39,681 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,684 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-16.
2020-08-15 14:06:39,685 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,687 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-17.
2020-08-15 14:06:39,689 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,691 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-18.
2020-08-15 14:06:39,692 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,695 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-19.
2020-08-15 14:06:39,696 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,698 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-20.
2020-08-15 14:06:39,701 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,702 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-21.
2020-08-15 14:06:39,704 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,706 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-22.
2020-08-15 14:06:39,708 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,710 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-23.
2020-08-15 14:06:39,712 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,714 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-24.
2020-08-15 14:06:39,717 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,720 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-25.
2020-08-15 14:06:39,723 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,726 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-26.
2020-08-15 14:06:39,727 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,729 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-27.
2020-08-15 14:06:39,732 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,736 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-28.
2020-08-15 14:06:39,739 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,743 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-29.
2020-08-15 14:06:39,744 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,747 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-30.
2020-08-15 14:06:39,751 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,755 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-31.
2020-08-15 14:06:39,757 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,760 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-01.
2020-08-15 14:06:39,761 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,763 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-02.
2020-08-15 14:06:39,766 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,770 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-03.
2020-08-15 14:06:39,773 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,776 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-04.
2020-08-15 14:06:39,777 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,780 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-05.
2020-08-15 14:06:39,782 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,786 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-06.
2020-08-15 14:06:39,789 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,792 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-07.
2020-08-15 14:06:39,794 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,796 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-08.
2020-08-15 14:06:39,798 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,801 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-09.
2020-08-15 14:06:39,805 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,810 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-10.
2020-08-15 14:06:39,813 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,817 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-11.
2020-08-15 14:06:39,822 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,826 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-12.
2020-08-15 14:06:39,828 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,831 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-13.
2020-08-15 14:06:39,835 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,839 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-14.
2020-08-15 14:06:39,842 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,845 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-15.
2020-08-15 14:06:39,847 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,852 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-16.
2020-08-15 14:06:39,856 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
