2020-04-05 21:03:10,789 INFO     Job started for command "classify" with arguments:
2020-04-05 21:03:13,007 WARNING  eval mode not found in SavedModel.
2020-04-05 21:03:13,008 INFO     Loading classifier settings from "//anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-04-05 21:03:13,042 INFO     Classifier will visit 3401 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-02.
2020-04-05 21:04:32,144 WARNING  From //anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-04-05 21:04:32,144 WARNING  From //anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-04-05 21:04:32,146 WARNING  From //anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-04-05 21:04:32,684 WARNING  From //anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-04-05 21:04:33,389 WARNING  From //anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-04-05 21:05:45,868 INFO     Classified 3401 of 3401 visited clips in 152.8 seconds, an average of 22.3 clips per second.
2020-04-05 21:05:45,897 INFO     Classifier will visit 1349 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-03.
2020-04-05 21:06:46,978 INFO     Classified 1349 of 1349 visited clips in 61.1 seconds, an average of 22.1 clips per second.
2020-04-05 21:06:47,000 INFO     Classifier will visit 1793 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-04.
2020-04-05 21:07:53,797 INFO     Classified 1793 of 1793 visited clips in 66.8 seconds, an average of 26.8 clips per second.
2020-04-05 21:07:53,806 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-05.
2020-04-05 21:07:53,808 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:53,811 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-06.
2020-04-05 21:07:53,813 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:53,816 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-07.
2020-04-05 21:07:53,817 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:53,819 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-08.
2020-04-05 21:07:53,822 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:53,826 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-09.
2020-04-05 21:07:53,923 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:53,926 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-10.
2020-04-05 21:07:53,927 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:53,930 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-11.
2020-04-05 21:07:53,931 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:53,963 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-12.
2020-04-05 21:07:53,966 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:53,967 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-13.
2020-04-05 21:07:53,969 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:53,971 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-14.
2020-04-05 21:07:53,973 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:53,975 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-15.
2020-04-05 21:07:53,976 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:53,984 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-16.
2020-04-05 21:07:53,986 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:53,990 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-17.
2020-04-05 21:07:53,992 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:54,011 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-18.
2020-04-05 21:07:54,014 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:54,016 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-19.
2020-04-05 21:07:54,017 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:54,021 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-20.
2020-04-05 21:07:54,023 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:54,026 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-21.
2020-04-05 21:07:54,027 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:54,030 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-22.
2020-04-05 21:07:54,031 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:54,035 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-23.
2020-04-05 21:07:54,061 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:54,064 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-24.
2020-04-05 21:07:54,065 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:54,067 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-25.
2020-04-05 21:07:54,069 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:54,071 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-26.
2020-04-05 21:07:54,072 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:54,074 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-27.
2020-04-05 21:07:54,076 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:54,078 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-28.
2020-04-05 21:07:54,080 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:54,082 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-29.
2020-04-05 21:07:54,085 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:54,087 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-30.
2020-04-05 21:07:54,114 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-05 21:07:54,127 INFO     Job completed.
