2020-06-08 10:27:04,145 INFO     Job started for command "classify" with arguments:
2020-06-08 10:28:42,385 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-25.
2020-06-08 10:28:42,387 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,389 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-26.
2020-06-08 10:28:42,390 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,392 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-27.
2020-06-08 10:28:42,393 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,396 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-28.
2020-06-08 10:28:42,397 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,398 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-29.
2020-06-08 10:28:42,400 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,403 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-30.
2020-06-08 10:28:42,404 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,406 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-01.
2020-06-08 10:28:42,408 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,409 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-02.
2020-06-08 10:28:42,412 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,414 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-03.
2020-06-08 10:28:42,415 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,417 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-04.
2020-06-08 10:28:42,418 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,421 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-05.
2020-06-08 10:28:42,421 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,424 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-06.
2020-06-08 10:28:42,425 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,427 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-07.
2020-06-08 10:28:42,429 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,431 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-08.
2020-06-08 10:28:42,433 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,435 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-09.
2020-06-08 10:28:42,437 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,438 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-10.
2020-06-08 10:28:42,440 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,443 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-11.
2020-06-08 10:28:42,444 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,447 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-12.
2020-06-08 10:28:42,448 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,450 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-13.
2020-06-08 10:28:42,451 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,453 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-14.
2020-06-08 10:28:42,455 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,456 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-15.
2020-06-08 10:28:42,458 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,460 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-16.
2020-06-08 10:28:42,462 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,463 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-17.
2020-06-08 10:28:42,465 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,467 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-18.
2020-06-08 10:28:42,469 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,470 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-19.
2020-06-08 10:28:42,472 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,475 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-20.
2020-06-08 10:28:42,476 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,478 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-21.
2020-06-08 10:28:42,480 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,482 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-22.
2020-06-08 10:28:42,483 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,485 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-23.
2020-06-08 10:28:42,487 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,488 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-24.
2020-06-08 10:28:42,489 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,491 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-25.
2020-06-08 10:28:42,493 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,495 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-26.
2020-06-08 10:28:42,497 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,498 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-27.
2020-06-08 10:28:42,500 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,501 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-28.
2020-06-08 10:28:42,503 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,505 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-29.
2020-06-08 10:28:42,506 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,509 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-30.
2020-06-08 10:28:42,510 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,512 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-31.
2020-06-08 10:28:42,514 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,515 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-01.
2020-06-08 10:28:42,518 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,519 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-02.
2020-06-08 10:28:42,520 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,523 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-03.
2020-06-08 10:28:42,525 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,527 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-04.
2020-06-08 10:28:42,528 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,530 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-05.
2020-06-08 10:28:42,532 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,535 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-06.
2020-06-08 10:28:42,536 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,541 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-07.
2020-06-08 10:28:42,544 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,547 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-08.
2020-06-08 10:28:42,550 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,553 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-09.
2020-06-08 10:28:42,556 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,558 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-10.
2020-06-08 10:28:42,560 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,565 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-11.
2020-06-08 10:28:42,573 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,579 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-12.
2020-06-08 10:28:42,581 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,584 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-13.
2020-06-08 10:28:42,587 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,591 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-14.
2020-06-08 10:28:42,592 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,597 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-15.
2020-06-08 10:28:42,601 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,606 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-16.
2020-06-08 10:28:42,610 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,613 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-17.
2020-06-08 10:28:42,616 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,620 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-18.
2020-06-08 10:28:42,624 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,628 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-19.
2020-06-08 10:28:42,631 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,637 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-20.
2020-06-08 10:28:42,638 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,640 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-21.
2020-06-08 10:28:42,642 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,644 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-22.
2020-06-08 10:28:42,648 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,652 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-23.
2020-06-08 10:28:42,653 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,655 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-24.
2020-06-08 10:28:42,656 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,659 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-25.
2020-06-08 10:28:42,662 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,667 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-26.
2020-06-08 10:28:42,669 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,670 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-27.
2020-06-08 10:28:42,672 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,674 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-28.
2020-06-08 10:28:42,675 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,678 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-29.
2020-06-08 10:28:42,681 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,685 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-30.
2020-06-08 10:28:43,464 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:43,466 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-31.
2020-06-08 10:28:43,468 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:43,470 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-01.
2020-06-08 10:28:43,471 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:43,474 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-02.
2020-06-08 10:28:43,475 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:43,476 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-03.
2020-06-08 10:28:43,478 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:43,480 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-04.
2020-06-08 10:28:43,483 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:43,484 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-05.
2020-06-08 10:28:43,486 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:43,488 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-06.
2020-06-08 10:28:43,490 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
