2020-06-11 11:48:07,147 INFO     Job started for command "classify" with arguments:
2020-06-11 11:48:43,230 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-06-11 11:48:43,230 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-06-11 11:48:43,459 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-06-11 11:48:43,822 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-06-11 11:48:58,638 INFO     Classified 1545 of 1545 visited clips in 34.2 seconds, an average of 45.2 clips per second.
2020-06-11 11:48:58,646 INFO     Classifier will visit 951 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-09.
2020-06-11 11:49:19,853 INFO     Classified 951 of 951 visited clips in 21.2 seconds, an average of 44.9 clips per second.
2020-06-11 11:49:19,858 INFO     Classifier will visit 1334 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-10.
2020-06-11 11:49:49,140 INFO     Classified 1334 of 1334 visited clips in 29.3 seconds, an average of 45.5 clips per second.
2020-06-11 11:49:49,147 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-11.
2020-06-11 11:49:49,149 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,151 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-12.
2020-06-11 11:49:49,153 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,154 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-13.
2020-06-11 11:49:49,178 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,180 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-14.
2020-06-11 11:49:49,182 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,184 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-15.
2020-06-11 11:49:49,185 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,188 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-16.
2020-06-11 11:49:49,189 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,191 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-17.
2020-06-11 11:49:49,192 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,194 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-18.
2020-06-11 11:49:49,195 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,198 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-19.
2020-06-11 11:49:49,199 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,201 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-20.
2020-06-11 11:49:49,228 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,230 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-21.
2020-06-11 11:49:49,232 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,234 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-22.
2020-06-11 11:49:49,235 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,237 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-23.
2020-06-11 11:49:49,238 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,241 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-24.
2020-06-11 11:49:49,242 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,244 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-25.
2020-06-11 11:49:49,245 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,247 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-26.
2020-06-11 11:49:49,248 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,250 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-27.
2020-06-11 11:49:49,279 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,281 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-28.
2020-06-11 11:49:49,282 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,284 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-29.
2020-06-11 11:49:49,286 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,288 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-30.
2020-06-11 11:49:49,289 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,291 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-01.
2020-06-11 11:49:49,293 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,295 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-02.
2020-06-11 11:49:49,296 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,298 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-03.
2020-06-11 11:49:49,299 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,300 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-04.
2020-06-11 11:49:49,327 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,329 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-05.
2020-06-11 11:49:49,332 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,334 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-06.
2020-06-11 11:49:49,335 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,337 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-07.
2020-06-11 11:49:49,339 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,341 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-08.
2020-06-11 11:49:49,342 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,344 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-09.
2020-06-11 11:49:49,346 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,347 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-10.
2020-06-11 11:49:49,349 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,351 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-11.
2020-06-11 11:49:49,378 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,380 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-12.
2020-06-11 11:49:49,381 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,384 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-13.
2020-06-11 11:49:49,385 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,387 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-14.
2020-06-11 11:49:49,389 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,391 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-15.
2020-06-11 11:49:49,392 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,394 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-16.
2020-06-11 11:49:49,396 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,397 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-17.
2020-06-11 11:49:49,399 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,401 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-18.
2020-06-11 11:49:49,428 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,430 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-19.
2020-06-11 11:49:49,432 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,434 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-20.
2020-06-11 11:49:49,435 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,438 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-21.
2020-06-11 11:49:49,439 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,441 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-22.
2020-06-11 11:49:49,442 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,444 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-23.
2020-06-11 11:49:49,446 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,447 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-24.
2020-06-11 11:49:49,449 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,450 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-25.
2020-06-11 11:49:49,479 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,480 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-26.
2020-06-11 11:49:49,482 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,484 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-27.
2020-06-11 11:49:49,485 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,487 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-28.
2020-06-11 11:49:49,489 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,491 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-29.
2020-06-11 11:49:49,493 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,494 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-30.
2020-06-11 11:49:49,496 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,498 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-31.
2020-06-11 11:49:49,499 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,501 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-01.
2020-06-11 11:49:49,529 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,530 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-02.
2020-06-11 11:49:49,532 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,534 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-03.
2020-06-11 11:49:49,536 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,538 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-04.
2020-06-11 11:49:49,540 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,542 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-05.
2020-06-11 11:49:49,543 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,545 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-06.
2020-06-11 11:49:49,546 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,548 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-07.
2020-06-11 11:49:49,550 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,578 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-08.
2020-06-11 11:49:49,579 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,582 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-09.
2020-06-11 11:49:49,584 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,585 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-10.
2020-06-11 11:49:49,587 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,589 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-11.
2020-06-11 11:49:49,590 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,592 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-12.
2020-06-11 11:49:49,593 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,595 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-13.
2020-06-11 11:49:49,597 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,599 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-14.
2020-06-11 11:49:49,600 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,602 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-15.
2020-06-11 11:49:49,629 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,630 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-16.
2020-06-11 11:49:49,632 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,634 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-17.
2020-06-11 11:49:49,636 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,638 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-18.
2020-06-11 11:49:49,639 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,641 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-19.
2020-06-11 11:49:49,643 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,645 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-20.
2020-06-11 11:49:49,646 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,648 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-21.
2020-06-11 11:49:49,650 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,679 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-22.
2020-06-11 11:49:49,680 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,682 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-23.
2020-06-11 11:49:49,684 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,685 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-24.
2020-06-11 11:49:49,687 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,689 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-25.
2020-06-11 11:49:49,690 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,693 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-26.
2020-06-11 11:49:49,694 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,696 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-27.
2020-06-11 11:49:49,697 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,699 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-28.
2020-06-11 11:49:49,700 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:49,729 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-29.
