2020-08-20 08:45:43,043 INFO     Job started for command "classify" with arguments:
2020-08-20 08:46:13,596 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-06.
2020-08-20 08:46:13,596 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,598 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-07.
2020-08-20 08:46:13,600 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,602 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-08.
2020-08-20 08:46:13,604 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,605 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-09.
2020-08-20 08:46:13,606 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,607 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-10.
2020-08-20 08:46:13,609 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,612 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-11.
2020-08-20 08:46:13,614 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,616 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-12.
2020-08-20 08:46:13,618 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,620 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-13.
2020-08-20 08:46:13,621 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,624 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-14.
2020-08-20 08:46:13,626 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,628 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-15.
2020-08-20 08:46:13,629 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,631 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-16.
2020-08-20 08:46:13,633 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,635 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-17.
2020-08-20 08:46:13,637 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,639 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-18.
2020-08-20 08:46:13,640 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,642 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-19.
2020-08-20 08:46:13,644 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,647 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-20.
2020-08-20 08:46:13,648 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,650 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-21.
2020-08-20 08:46:13,652 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,654 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-22.
2020-08-20 08:46:13,655 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,657 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-23.
2020-08-20 08:46:13,659 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,660 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-24.
2020-08-20 08:46:13,662 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,663 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-25.
2020-08-20 08:46:13,666 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,668 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-26.
2020-08-20 08:46:13,670 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,672 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-27.
2020-08-20 08:46:13,674 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,675 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-28.
2020-08-20 08:46:13,677 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,679 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-29.
2020-08-20 08:46:13,680 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,683 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-30.
2020-08-20 08:46:13,685 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,687 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-01.
2020-08-20 08:46:13,688 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,691 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-02.
2020-08-20 08:46:13,693 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,696 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-03.
2020-08-20 08:46:13,698 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,701 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-04.
2020-08-20 08:46:13,703 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,706 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-05.
2020-08-20 08:46:13,709 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,711 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-06.
2020-08-20 08:46:13,712 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,716 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-07.
2020-08-20 08:46:13,717 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,720 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-08.
2020-08-20 08:46:13,722 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,726 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-09.
2020-08-20 08:46:13,727 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,730 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-10.
2020-08-20 08:46:13,731 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,734 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-11.
2020-08-20 08:46:13,736 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,739 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-12.
2020-08-20 08:46:13,741 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,743 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-13.
2020-08-20 08:46:13,745 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,747 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-14.
2020-08-20 08:46:13,749 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,750 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-15.
2020-08-20 08:46:13,752 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,754 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-16.
2020-08-20 08:46:13,756 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,761 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-17.
2020-08-20 08:46:13,763 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,765 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-18.
2020-08-20 08:46:13,767 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,769 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-19.
2020-08-20 08:46:13,771 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,774 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-20.
2020-08-20 08:46:13,775 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,779 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-21.
2020-08-20 08:46:13,780 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,782 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-22.
2020-08-20 08:46:13,784 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,786 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-23.
2020-08-20 08:46:13,789 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,792 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-24.
2020-08-20 08:46:13,794 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,797 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-25.
2020-08-20 08:46:13,799 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,801 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-26.
2020-08-20 08:46:13,804 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,806 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-27.
2020-08-20 08:46:13,809 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,811 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-28.
2020-08-20 08:46:13,812 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,815 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-29.
2020-08-20 08:46:13,817 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,820 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-30.
2020-08-20 08:46:13,821 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,826 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-31.
2020-08-20 08:46:13,827 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,829 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-01.
2020-08-20 08:46:13,831 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,833 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-02.
2020-08-20 08:46:13,836 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,838 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-03.
2020-08-20 08:46:13,840 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,843 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-04.
2020-08-20 08:46:13,845 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,847 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-05.
2020-08-20 08:46:13,848 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,851 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-06.
2020-08-20 08:46:13,852 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,854 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-07.
2020-08-20 08:46:13,856 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,860 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-08.
2020-08-20 08:46:13,861 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,864 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-09.
2020-08-20 08:46:13,865 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,868 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-10.
2020-08-20 08:46:13,869 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,873 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-11.
2020-08-20 08:46:13,875 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,877 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-12.
2020-08-20 08:46:13,878 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,881 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-13.
2020-08-20 08:46:13,884 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,885 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-14.
2020-08-20 08:46:13,887 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,889 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-15.
2020-08-20 08:46:13,891 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,892 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-16.
2020-08-20 08:46:13,894 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,895 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-17.
2020-08-20 08:46:13,897 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,900 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-18.
2020-08-20 08:46:13,901 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,905 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-19.
2020-08-20 08:46:13,907 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,909 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-20.
2020-08-20 08:46:13,910 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,912 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-21.
2020-08-20 08:46:13,914 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
