2020-08-15 14:06:25,494 INFO     Job started for command "classify" with arguments:
2020-08-15 14:06:30,671 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,673 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-31.
2020-08-15 14:06:30,674 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,677 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-01.
2020-08-15 14:06:30,678 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,680 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-02.
2020-08-15 14:06:30,682 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,685 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-03.
2020-08-15 14:06:30,686 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,689 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-04.
2020-08-15 14:06:30,690 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,692 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-05.
2020-08-15 14:06:30,693 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,696 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-06.
2020-08-15 14:06:30,698 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,700 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-07.
2020-08-15 14:06:30,702 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,704 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-08.
2020-08-15 14:06:30,705 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,707 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-09.
2020-08-15 14:06:30,708 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,710 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-10.
2020-08-15 14:06:30,711 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,713 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-11.
2020-08-15 14:06:30,715 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,717 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-12.
2020-08-15 14:06:30,719 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,721 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-13.
2020-08-15 14:06:30,722 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,724 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-14.
2020-08-15 14:06:30,726 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,727 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-15.
2020-08-15 14:06:30,730 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,731 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-16.
2020-08-15 14:06:30,733 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,735 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-17.
2020-08-15 14:06:30,736 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,738 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-18.
2020-08-15 14:06:30,739 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,741 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-19.
2020-08-15 14:06:30,743 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,745 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-20.
2020-08-15 14:06:30,746 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,748 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-21.
2020-08-15 14:06:30,749 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,752 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-22.
2020-08-15 14:06:30,753 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,755 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-23.
2020-08-15 14:06:30,756 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,758 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-24.
2020-08-15 14:06:30,759 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,762 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-25.
2020-08-15 14:06:30,764 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,765 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-26.
2020-08-15 14:06:30,767 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,768 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-27.
2020-08-15 14:06:30,769 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,771 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-28.
2020-08-15 14:06:30,773 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,775 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-29.
2020-08-15 14:06:30,776 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,778 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-30.
2020-08-15 14:06:30,779 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,782 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-01.
2020-08-15 14:06:30,783 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,785 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-02.
2020-08-15 14:06:30,787 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,789 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-03.
2020-08-15 14:06:30,790 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,791 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-04.
2020-08-15 14:06:30,793 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,796 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-05.
2020-08-15 14:06:30,797 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,799 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-06.
2020-08-15 14:06:30,800 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,803 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-07.
2020-08-15 14:06:30,804 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,806 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-08.
2020-08-15 14:06:30,808 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,810 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-09.
2020-08-15 14:06:30,811 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,813 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-10.
2020-08-15 14:06:30,814 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,817 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-11.
2020-08-15 14:06:30,818 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,820 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-12.
2020-08-15 14:06:30,822 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,823 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-13.
2020-08-15 14:06:30,825 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,828 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-14.
2020-08-15 14:06:30,829 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,831 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-15.
2020-08-15 14:06:30,832 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,835 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-16.
2020-08-15 14:06:30,836 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,838 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-17.
2020-08-15 14:06:30,839 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,841 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-18.
2020-08-15 14:06:30,843 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,844 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-19.
2020-08-15 14:06:30,846 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,849 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-20.
2020-08-15 14:06:30,851 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,853 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-21.
2020-08-15 14:06:30,854 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,857 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-22.
2020-08-15 14:06:30,858 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,860 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-23.
2020-08-15 14:06:30,861 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,864 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-24.
2020-08-15 14:06:30,865 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,867 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-25.
2020-08-15 14:06:30,868 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,871 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-26.
2020-08-15 14:06:30,872 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,873 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-27.
2020-08-15 14:06:30,875 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,877 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-28.
2020-08-15 14:06:30,879 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,881 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-29.
2020-08-15 14:06:30,883 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,885 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-30.
2020-08-15 14:06:30,886 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,888 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-31.
2020-08-15 14:06:30,890 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,893 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-01.
2020-08-15 14:06:30,895 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,899 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-02.
2020-08-15 14:06:30,900 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,903 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-03.
2020-08-15 14:06:30,904 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,907 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-04.
2020-08-15 14:06:30,908 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,910 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-05.
2020-08-15 14:06:30,911 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,915 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-06.
2020-08-15 14:06:30,917 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,919 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-07.
2020-08-15 14:06:30,920 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,922 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-08.
2020-08-15 14:06:30,924 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,926 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-09.
2020-08-15 14:06:30,927 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,929 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-10.
2020-08-15 14:06:30,931 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,933 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-11.
2020-08-15 14:06:30,934 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,937 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-12.
2020-08-15 14:06:30,938 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,940 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-13.
2020-08-15 14:06:30,942 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,944 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-14.
2020-08-15 14:06:30,945 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,946 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-15.
2020-08-15 14:06:30,948 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,950 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-16.
2020-08-15 14:06:30,952 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
