2020-09-06 04:53:52,984 INFO     Job started for command "classify" with arguments:
2020-09-06 04:54:45,548 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-23.
2020-09-06 04:54:45,550 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,552 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-24.
2020-09-06 04:54:45,554 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,555 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-25.
2020-09-06 04:54:45,557 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,559 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-26.
2020-09-06 04:54:45,560 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,562 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-27.
2020-09-06 04:54:45,564 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,566 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-28.
2020-09-06 04:54:45,568 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,570 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-29.
2020-09-06 04:54:45,572 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,573 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-30.
2020-09-06 04:54:45,575 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,577 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-01.
2020-09-06 04:54:45,578 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,580 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-02.
2020-09-06 04:54:45,581 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,584 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-03.
2020-09-06 04:54:45,585 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,587 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-04.
2020-09-06 04:54:45,588 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,590 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-05.
2020-09-06 04:54:45,591 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,593 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-06.
2020-09-06 04:54:45,595 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,597 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-07.
2020-09-06 04:54:45,598 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,601 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-08.
2020-09-06 04:54:45,602 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,604 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-09.
2020-09-06 04:54:45,605 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,608 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-10.
2020-09-06 04:54:45,609 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,612 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-11.
2020-09-06 04:54:45,613 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,616 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-12.
2020-09-06 04:54:45,618 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,620 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-13.
2020-09-06 04:54:45,621 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,623 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-14.
2020-09-06 04:54:45,625 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,626 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-15.
2020-09-06 04:54:45,628 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,630 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-16.
2020-09-06 04:54:45,631 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,634 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-17.
2020-09-06 04:54:45,636 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,639 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-18.
2020-09-06 04:54:45,641 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,642 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-19.
2020-09-06 04:54:45,643 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,645 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-20.
2020-09-06 04:54:45,646 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,649 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-21.
2020-09-06 04:54:45,650 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,652 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-22.
2020-09-06 04:54:45,654 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,655 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-23.
2020-09-06 04:54:45,656 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,659 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-24.
2020-09-06 04:54:45,660 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,662 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-25.
2020-09-06 04:54:45,663 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,666 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-26.
2020-09-06 04:54:45,668 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,669 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-27.
2020-09-06 04:54:45,671 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,672 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-28.
2020-09-06 04:54:45,674 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,676 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-29.
2020-09-06 04:54:45,677 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,679 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-30.
2020-09-06 04:54:45,680 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,683 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-31.
2020-09-06 04:54:45,684 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,686 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-01.
2020-09-06 04:54:45,687 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,689 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-02.
2020-09-06 04:54:45,691 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,692 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-03.
2020-09-06 04:54:45,693 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,695 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-04.
2020-09-06 04:54:45,696 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,699 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-05.
2020-09-06 04:54:45,701 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,703 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-06.
2020-09-06 04:54:45,704 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,706 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-07.
2020-09-06 04:54:45,707 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,709 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-08.
2020-09-06 04:54:45,711 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,712 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-09.
2020-09-06 04:54:45,714 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,716 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-10.
2020-09-06 04:54:45,718 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,720 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-11.
2020-09-06 04:54:45,720 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,723 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-12.
2020-09-06 04:54:45,725 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,727 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-13.
2020-09-06 04:54:45,728 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,730 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-14.
2020-09-06 04:54:45,732 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,735 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-15.
2020-09-06 04:54:45,736 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,738 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-16.
2020-09-06 04:54:45,739 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,742 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-17.
2020-09-06 04:54:45,743 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,744 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-18.
2020-09-06 04:54:45,747 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,748 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-19.
2020-09-06 04:54:45,750 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,752 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-20.
2020-09-06 04:54:45,754 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,756 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-21.
2020-09-06 04:54:45,758 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,759 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-22.
2020-09-06 04:54:45,761 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,763 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-23.
2020-09-06 04:54:45,764 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,767 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-24.
2020-09-06 04:54:45,768 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,770 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-25.
2020-09-06 04:54:45,771 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,773 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-26.
2020-09-06 04:54:45,774 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,776 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-27.
2020-09-06 04:54:45,778 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,781 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-28.
2020-09-06 04:54:45,782 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,785 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-29.
2020-09-06 04:54:45,786 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,788 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-30.
2020-09-06 04:54:45,789 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,791 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-01.
2020-09-06 04:54:45,792 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,795 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-02.
2020-09-06 04:54:45,796 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,798 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-03.
2020-09-06 04:54:45,800 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,803 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-04.
2020-09-06 04:54:45,805 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,807 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-05.
2020-09-06 04:54:45,809 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,811 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-06.
2020-09-06 04:54:45,811 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,814 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-07.
2020-09-06 04:54:45,815 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
