2020-06-08 10:27:06,742 INFO     Job started for command "classify" with arguments:
2020-06-08 10:27:38,633 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-06-08 10:27:57,499 INFO     Classified 2080 of 2080 visited clips in 49.8 seconds, an average of 41.8 clips per second.
2020-06-08 10:27:57,509 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-05.
2020-06-08 10:27:57,511 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:27:57,513 INFO     Classifier will visit 2634 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-06.
2020-06-08 10:29:05,785 INFO     Classified 2634 of 2634 visited clips in 68.3 seconds, an average of 38.6 clips per second.
2020-06-08 10:29:05,796 INFO     Classifier will visit 1280 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-07.
2020-06-08 10:29:28,623 INFO     Classified 1280 of 1280 visited clips in 22.8 seconds, an average of 56.1 clips per second.
2020-06-08 10:29:28,631 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-08.
2020-06-08 10:29:28,632 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,634 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-09.
2020-06-08 10:29:28,636 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,637 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-10.
2020-06-08 10:29:28,639 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,641 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-11.
2020-06-08 10:29:28,642 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,644 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-12.
2020-06-08 10:29:28,645 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,647 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-13.
2020-06-08 10:29:28,649 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,650 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-14.
2020-06-08 10:29:28,652 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,655 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-15.
2020-06-08 10:29:28,656 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,658 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-16.
2020-06-08 10:29:28,659 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,661 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-17.
2020-06-08 10:29:28,662 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,664 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-18.
2020-06-08 10:29:28,666 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,667 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-19.
2020-06-08 10:29:28,668 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,670 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-20.
2020-06-08 10:29:28,672 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,674 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-21.
2020-06-08 10:29:28,676 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,677 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-22.
2020-06-08 10:29:28,679 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,680 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-23.
2020-06-08 10:29:28,682 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,683 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-24.
2020-06-08 10:29:28,685 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,687 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-25.
2020-06-08 10:29:28,689 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,691 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-26.
2020-06-08 10:29:28,691 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,694 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-27.
2020-06-08 10:29:28,695 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,697 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-28.
2020-06-08 10:29:28,698 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,701 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-29.
2020-06-08 10:29:28,703 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,705 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-30.
2020-06-08 10:29:28,706 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,708 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-01.
2020-06-08 10:29:28,709 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,711 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-02.
2020-06-08 10:29:28,712 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,714 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-03.
2020-06-08 10:29:28,715 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,717 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-04.
2020-06-08 10:29:28,718 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,719 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-05.
2020-06-08 10:29:28,722 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,724 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-06.
2020-06-08 10:29:28,725 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,727 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-07.
2020-06-08 10:29:28,728 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,730 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-08.
2020-06-08 10:29:28,731 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,733 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-09.
2020-06-08 10:29:28,735 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,737 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-10.
2020-06-08 10:29:28,738 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,740 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-11.
2020-06-08 10:29:28,741 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,743 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-12.
2020-06-08 10:29:28,745 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,747 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-13.
2020-06-08 10:29:28,749 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,752 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-14.
2020-06-08 10:29:28,754 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,756 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-15.
2020-06-08 10:29:28,757 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,759 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-16.
2020-06-08 10:29:28,760 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,762 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-17.
2020-06-08 10:29:28,763 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,766 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-18.
2020-06-08 10:29:28,767 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,768 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-19.
2020-06-08 10:29:28,771 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,773 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-20.
2020-06-08 10:29:28,775 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,777 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-21.
2020-06-08 10:29:28,778 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,780 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-22.
2020-06-08 10:29:28,782 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,783 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-23.
2020-06-08 10:29:28,785 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,787 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-24.
2020-06-08 10:29:28,788 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,791 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-25.
2020-06-08 10:29:28,792 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,794 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-26.
2020-06-08 10:29:28,795 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,797 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-27.
2020-06-08 10:29:28,799 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,801 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-28.
2020-06-08 10:29:28,803 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,804 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-29.
2020-06-08 10:29:28,805 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,807 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-30.
2020-06-08 10:29:28,810 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,811 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-31.
2020-06-08 10:29:28,813 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,814 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-01.
2020-06-08 10:29:28,815 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,818 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-02.
2020-06-08 10:29:28,819 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,821 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-03.
2020-06-08 10:29:28,821 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,823 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-04.
2020-06-08 10:29:28,825 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,826 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-05.
2020-06-08 10:29:28,828 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,830 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-06.
2020-06-08 10:29:28,831 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,833 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-07.
2020-06-08 10:29:28,835 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,837 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-08.
2020-06-08 10:29:28,838 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,840 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-09.
2020-06-08 10:29:28,841 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,843 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-10.
2020-06-08 10:29:28,844 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,846 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-11.
2020-06-08 10:29:28,847 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,850 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-12.
2020-06-08 10:29:28,851 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,853 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-13.
2020-06-08 10:29:28,855 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,856 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-14.
2020-06-08 10:29:28,858 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,860 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-15.
2020-06-08 10:29:28,861 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,863 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-16.
2020-06-08 10:29:28,865 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,867 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-17.
2020-06-08 10:29:28,869 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,871 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-18.
2020-06-08 10:29:28,872 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,874 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-19.
2020-06-08 10:29:28,875 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,876 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-20.
2020-06-08 10:29:28,878 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,879 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-21.
2020-06-08 10:29:28,881 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,883 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-22.
2020-06-08 10:29:28,884 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,886 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-23.
2020-06-08 10:29:28,887 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,889 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-24.
2020-06-08 10:29:28,891 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,892 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-25.
2020-06-08 10:29:28,894 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,895 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-26.
2020-06-08 10:29:28,897 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,898 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-27.
2020-06-08 10:29:28,900 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,902 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-28.
2020-06-08 10:29:28,904 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,905 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-29.
2020-06-08 10:29:28,906 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,908 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-30.
2020-06-08 10:29:28,909 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,912 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-31.
2020-06-08 10:29:28,913 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,914 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-01.
2020-06-08 10:29:28,916 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,918 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-02.
2020-06-08 10:29:28,920 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,921 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-03.
2020-06-08 10:29:28,922 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,924 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-04.
2020-06-08 10:29:28,926 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,928 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-05.
2020-06-08 10:29:28,930 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,931 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-06.
2020-06-08 10:29:28,933 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
