2020-03-14 10:03:11,710 INFO     Job started for command "classify" with arguments:
2020-03-14 10:04:59,932 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-14 10:04:59,934 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-26.
2020-03-14 10:04:59,936 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-14 10:04:59,938 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-27.
2020-03-14 10:04:59,940 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-14 10:04:59,942 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-28.
2020-03-14 10:04:59,944 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-14 10:04:59,945 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-29.
2020-03-14 10:04:59,947 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-14 10:04:59,948 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-30.
2020-03-14 10:04:59,949 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-14 10:04:59,954 INFO     Job complete.
