2020-03-19 14:11:21,204 INFO     Job started for command "detect" with arguments:
2020-03-19 14:11:23,569 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 00:51:08.403401+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:23,678 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 00:51:54.770159+00:00 / duration 0.986 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:23,988 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 00:53:57.033016+00:00 / duration 0.853 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:24,253 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 00:56:35.983401+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:24,895 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:00:07.527392+00:00 / duration 0.400 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:25,176 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:04:20.041633+00:00 / duration 0.408 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:25,237 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:06:48.383084+00:00 / duration 0.459 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:25,301 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:07:22.604263+00:00 / duration 0.441 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:25,434 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:07:57.240499+00:00 / duration 0.410 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:25,657 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:09:15.622948+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:25,821 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:10:51.885896+00:00 / duration 0.762 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:26,015 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:12:09.218277+00:00 / duration 0.409 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:26,329 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:13:31.420862+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:26,760 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:16:28.441406+00:00 / duration 0.454 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:26,862 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:20:10.688753+00:00 / duration 0.482 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:27,016 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:21:04.844671+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:27,162 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:22:17.588617+00:00 / duration 0.614 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:27,217 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:23:22.022404+00:00 / duration 0.416 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:27,581 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:23:49.327664+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:27,827 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:25:33.975102+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:28,778 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:29:23.351474+00:00 / duration 0.410 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:29,701 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:37:54.373107+00:00 / duration 0.408 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:29,767 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:45:57.768753+00:00 / duration 0.418 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:29,980 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:46:35.126440+00:00 / duration 0.459 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:30,565 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:47:48.167029+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:30,926 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:53:07.824898+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:31,108 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:56:14.057959+00:00 / duration 0.412 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:31,447 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:57:36.411746+00:00 / duration 0.912 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:32,142 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 01:59:58.048118+00:00 / duration 0.410 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:32,276 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 02:04:58.999501+00:00 / duration 0.419 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:32,404 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 02:05:57.391655+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:32,832 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 02:06:56.857234+00:00 / duration 0.423 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:32,918 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 02:10:32.954558+00:00 / duration 0.513 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:33,392 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 02:11:16.370794+00:00 / duration 0.953 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:33,597 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 02:15:07.384762+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:33,704 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 02:16:47.035465+00:00 / duration 0.413 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:33,787 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 02:17:36.458231+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:33,907 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 02:18:14.898866+00:00 / duration 0.683 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:34,472 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 02:19:09.220635+00:00 / duration 0.449 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:35,233 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 02:21:42.145034+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:36,149 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 02:29:28.410839+00:00 / duration 0.435 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:36,869 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 02:36:53.099456+00:00 / duration 0.441 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:37,874 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 02:42:08.328798+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:39,108 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 02:50:22.699683+00:00 / duration 0.410 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:40,738 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 02:59:32.087211+00:00 / duration 0.415 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:41,247 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:12:25.618322+00:00 / duration 0.418 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:41,452 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:16:04.291701+00:00 / duration 1.120 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:41,617 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:17:39.946259+00:00 / duration 0.408 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:41,728 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:18:46.901859+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:41,791 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:19:40.408163+00:00 / duration 0.411 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:42,841 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:20:08.157370+00:00 / duration 0.412 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:42,946 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:27:57.670930+00:00 / duration 0.409 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:43,018 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:28:40.488481+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:43,120 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:29:16.224807+00:00 / duration 0.409 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:43,206 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:29:57.766576+00:00 / duration 0.545 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:43,299 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:30:34.618594+00:00 / duration 0.410 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:43,377 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:31:10.624989+00:00 / duration 0.409 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:43,470 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:31:43.917279+00:00 / duration 0.413 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:43,549 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:32:25.270522+00:00 / duration 0.410 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:43,965 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:32:57.114830+00:00 / duration 0.900 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:44,347 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:35:54.046803+00:00 / duration 0.541 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:45,018 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-18 03:38:42.117642+00:00 / duration 0.421 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
