2020-08-28 10:11:51,020 INFO     Job started for command "classify" with arguments:
2020-08-28 10:11:55,777 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,778 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-24.
2020-08-28 10:11:55,780 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,782 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-25.
2020-08-28 10:11:55,783 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,785 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-26.
2020-08-28 10:11:55,787 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,789 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-27.
2020-08-28 10:11:55,790 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,792 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-28.
2020-08-28 10:11:55,793 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,795 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-29.
2020-08-28 10:11:55,801 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,805 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-30.
2020-08-28 10:11:55,808 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,811 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-01.
2020-08-28 10:11:55,813 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,817 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-02.
2020-08-28 10:11:55,826 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,831 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-03.
2020-08-28 10:11:55,833 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,835 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-04.
2020-08-28 10:11:55,837 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,840 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-05.
2020-08-28 10:11:55,842 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,845 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-06.
2020-08-28 10:11:55,849 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,852 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-07.
2020-08-28 10:11:55,854 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,857 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-08.
2020-08-28 10:11:55,859 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,861 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-09.
2020-08-28 10:11:55,862 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,865 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-10.
2020-08-28 10:11:55,866 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,868 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-11.
2020-08-28 10:11:55,869 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,871 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-12.
2020-08-28 10:11:55,873 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,876 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-13.
2020-08-28 10:11:55,877 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,879 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-14.
2020-08-28 10:11:55,881 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,883 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-15.
2020-08-28 10:11:55,884 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,886 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-16.
2020-08-28 10:11:55,887 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,889 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-17.
2020-08-28 10:11:55,891 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,893 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-18.
2020-08-28 10:11:55,894 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,896 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-19.
2020-08-28 10:11:55,898 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,900 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-20.
2020-08-28 10:11:55,902 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,904 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-21.
2020-08-28 10:11:55,905 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,907 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-22.
2020-08-28 10:11:55,909 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,910 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-23.
2020-08-28 10:11:55,912 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,914 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-24.
2020-08-28 10:11:55,915 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,917 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-25.
2020-08-28 10:11:55,919 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,921 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-26.
2020-08-28 10:11:55,922 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,923 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-27.
2020-08-28 10:11:55,924 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,927 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-28.
2020-08-28 10:11:55,929 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,931 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-29.
2020-08-28 10:11:55,932 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,935 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-30.
2020-08-28 10:11:55,936 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,939 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-31.
2020-08-28 10:11:55,940 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,942 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-01.
2020-08-28 10:11:55,944 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,945 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-02.
2020-08-28 10:11:55,947 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,949 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-03.
2020-08-28 10:11:55,950 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,952 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-04.
2020-08-28 10:11:55,954 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,956 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-05.
2020-08-28 10:11:55,958 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,960 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-06.
2020-08-28 10:11:55,961 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,963 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-07.
2020-08-28 10:11:55,965 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,967 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-08.
2020-08-28 10:11:55,968 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,970 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-09.
2020-08-28 10:11:55,972 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,974 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-10.
2020-08-28 10:11:55,976 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,977 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-11.
2020-08-28 10:11:55,980 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,981 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-12.
2020-08-28 10:11:55,982 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,985 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-13.
2020-08-28 10:11:55,986 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,988 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-14.
2020-08-28 10:11:55,990 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,992 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-15.
2020-08-28 10:11:55,994 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,996 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-16.
2020-08-28 10:11:55,998 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:56,000 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-17.
2020-08-28 10:11:56,002 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:56,004 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-18.
2020-08-28 10:11:56,006 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:56,007 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-19.
2020-08-28 10:11:56,010 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:56,012 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-20.
2020-08-28 10:11:56,013 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:56,015 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-21.
2020-08-28 10:11:56,016 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:56,018 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-22.
2020-08-28 10:11:56,020 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:56,021 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-23.
2020-08-28 10:11:56,024 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:56,025 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-24.
2020-08-28 10:11:56,027 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:56,029 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-25.
2020-08-28 10:11:56,031 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:56,033 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-26.
2020-08-28 10:11:56,034 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:56,036 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-27.
2020-08-28 10:11:56,038 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:56,040 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-28.
2020-08-28 10:11:56,041 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:56,044 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-29.
2020-08-28 10:11:56,045 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
