2020-08-27 08:55:23,391 INFO     Job started for command "classify" with arguments:
2020-08-27 08:55:45,207 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-11.
2020-08-27 08:55:45,209 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,210 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-12.
2020-08-27 08:55:45,213 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,215 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-13.
2020-08-27 08:55:45,216 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,218 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-14.
2020-08-27 08:55:45,219 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,220 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-15.
2020-08-27 08:55:45,223 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,224 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-16.
2020-08-27 08:55:45,225 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,227 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-17.
2020-08-27 08:55:45,229 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,230 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-18.
2020-08-27 08:55:45,231 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,233 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-19.
2020-08-27 08:55:45,235 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,237 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-20.
2020-08-27 08:55:45,238 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,241 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-21.
2020-08-27 08:55:45,242 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,244 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-22.
2020-08-27 08:55:45,245 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,247 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-23.
2020-08-27 08:55:45,249 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,251 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-24.
2020-08-27 08:55:45,251 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,253 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-25.
2020-08-27 08:55:45,255 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,257 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-26.
2020-08-27 08:55:45,257 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,260 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-27.
2020-08-27 08:55:45,261 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,263 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-28.
2020-08-27 08:55:45,264 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,266 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-29.
2020-08-27 08:55:45,267 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,269 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-30.
2020-08-27 08:55:45,270 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,273 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-01.
2020-08-27 08:55:45,275 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,276 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-02.
2020-08-27 08:55:45,278 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,280 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-03.
2020-08-27 08:55:45,281 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,283 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-04.
2020-08-27 08:55:45,285 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,287 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-05.
2020-08-27 08:55:45,289 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,290 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-06.
2020-08-27 08:55:45,292 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,294 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-07.
2020-08-27 08:55:45,295 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,297 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-08.
2020-08-27 08:55:45,298 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,299 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-09.
2020-08-27 08:55:45,301 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,303 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-10.
2020-08-27 08:55:45,305 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,307 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-11.
2020-08-27 08:55:45,309 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,310 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-12.
2020-08-27 08:55:45,311 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,313 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-13.
2020-08-27 08:55:45,316 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,318 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-14.
2020-08-27 08:55:45,319 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,321 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-15.
2020-08-27 08:55:45,322 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,323 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-16.
2020-08-27 08:55:45,325 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,327 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-17.
2020-08-27 08:55:45,328 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,330 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-18.
2020-08-27 08:55:45,331 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,333 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-19.
2020-08-27 08:55:45,334 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,337 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-20.
2020-08-27 08:55:45,339 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,341 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-21.
2020-08-27 08:55:45,343 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,345 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-22.
2020-08-27 08:55:45,346 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,348 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-23.
2020-08-27 08:55:45,350 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,352 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-24.
2020-08-27 08:55:45,353 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,355 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-25.
2020-08-27 08:55:45,356 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,358 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-26.
2020-08-27 08:55:45,360 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,361 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-27.
2020-08-27 08:55:45,362 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,365 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-28.
2020-08-27 08:55:45,366 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,368 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-29.
2020-08-27 08:55:45,369 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,371 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-30.
2020-08-27 08:55:45,373 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,376 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-31.
2020-08-27 08:55:45,377 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,379 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-01.
2020-08-27 08:55:45,380 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,382 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-02.
2020-08-27 08:55:45,383 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,385 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-03.
2020-08-27 08:55:45,386 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,388 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-04.
2020-08-27 08:55:45,389 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,391 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-05.
2020-08-27 08:55:45,392 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,394 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-06.
2020-08-27 08:55:45,395 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,397 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-07.
2020-08-27 08:55:45,399 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,400 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-08.
2020-08-27 08:55:45,401 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,403 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-09.
2020-08-27 08:55:45,405 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,407 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-10.
2020-08-27 08:55:45,409 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,411 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-11.
2020-08-27 08:55:45,413 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,414 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-12.
2020-08-27 08:55:45,416 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,418 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-13.
2020-08-27 08:55:45,419 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,420 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-14.
2020-08-27 08:55:45,422 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,424 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-15.
2020-08-27 08:55:45,425 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,426 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-16.
2020-08-27 08:55:45,428 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,430 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-17.
2020-08-27 08:55:45,431 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,433 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-18.
2020-08-27 08:55:45,434 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,436 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-19.
2020-08-27 08:55:45,438 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,439 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-20.
2020-08-27 08:55:45,442 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,443 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-21.
2020-08-27 08:55:45,445 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,447 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-22.
2020-08-27 08:55:45,448 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,450 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-23.
2020-08-27 08:55:45,452 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,453 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-24.
2020-08-27 08:55:45,454 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,456 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-25.
2020-08-27 08:55:45,457 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,459 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-26.
2020-08-27 08:55:45,460 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,463 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-27.
2020-08-27 08:55:45,463 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
