2020-06-11 11:48:38,726 INFO     Job started for command "classify" with arguments:
2020-06-11 11:49:19,687 INFO     Classifier will visit 1280 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-07.
2020-06-11 11:49:21,078 INFO     Classified 0 of 1280 visited clips in 1.4 seconds, an average of 914.3 clips per second.
2020-06-11 11:49:21,080 INFO     Classifier will visit 2407 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-08.
2020-06-11 11:49:57,311 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-06-11 11:49:57,312 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-06-11 11:49:57,312 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-06-11 11:49:57,551 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-06-11 11:49:57,878 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-06-11 11:50:21,425 INFO     Classified 2407 of 2407 visited clips in 60.3 seconds, an average of 39.9 clips per second.
2020-06-11 11:50:21,438 INFO     Classifier will visit 1856 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-09.
2020-06-11 11:50:59,042 INFO     Classified 1856 of 1856 visited clips in 37.6 seconds, an average of 49.4 clips per second.
2020-06-11 11:50:59,052 INFO     Classifier will visit 1167 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-10.
2020-06-11 11:51:23,422 INFO     Classified 1167 of 1167 visited clips in 24.4 seconds, an average of 47.8 clips per second.
2020-06-11 11:51:23,428 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-11.
2020-06-11 11:51:23,430 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,431 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-12.
2020-06-11 11:51:23,434 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,436 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-13.
2020-06-11 11:51:23,437 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,439 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-14.
2020-06-11 11:51:23,442 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,444 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-15.
2020-06-11 11:51:23,446 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,451 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-16.
2020-06-11 11:51:23,452 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,476 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-17.
2020-06-11 11:51:23,478 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,480 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-18.
2020-06-11 11:51:23,482 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,484 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-19.
2020-06-11 11:51:23,486 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,488 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-20.
2020-06-11 11:51:23,489 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,491 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-21.
2020-06-11 11:51:23,492 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,494 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-22.
2020-06-11 11:51:23,497 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,498 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-23.
2020-06-11 11:51:23,526 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,528 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-24.
2020-06-11 11:51:23,531 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,533 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-25.
2020-06-11 11:51:23,534 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,536 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-26.
2020-06-11 11:51:23,538 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,540 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-27.
2020-06-11 11:51:23,541 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,543 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-28.
2020-06-11 11:51:23,545 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,546 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-29.
2020-06-11 11:51:23,577 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,580 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-30.
2020-06-11 11:51:23,582 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,585 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-01.
2020-06-11 11:51:23,587 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,589 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-02.
2020-06-11 11:51:23,591 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,594 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-03.
2020-06-11 11:51:23,597 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,599 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-04.
2020-06-11 11:51:23,600 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,602 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-05.
2020-06-11 11:51:23,626 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,628 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-06.
2020-06-11 11:51:23,630 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,633 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-07.
2020-06-11 11:51:23,634 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,636 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-08.
2020-06-11 11:51:23,638 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,640 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-09.
2020-06-11 11:51:23,641 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,646 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-10.
2020-06-11 11:51:23,648 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,650 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-11.
2020-06-11 11:51:23,652 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,677 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-12.
2020-06-11 11:51:23,679 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,681 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-13.
2020-06-11 11:51:23,684 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,687 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-14.
2020-06-11 11:51:23,688 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,690 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-15.
2020-06-11 11:51:23,692 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,694 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-16.
2020-06-11 11:51:23,695 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,697 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-17.
2020-06-11 11:51:23,725 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,728 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-18.
2020-06-11 11:51:23,730 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,732 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-19.
2020-06-11 11:51:23,733 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,736 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-20.
2020-06-11 11:51:23,737 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,740 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-21.
2020-06-11 11:51:23,742 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,744 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-22.
2020-06-11 11:51:23,746 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,747 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-23.
2020-06-11 11:51:23,750 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,777 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-24.
2020-06-11 11:51:23,778 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,780 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-25.
2020-06-11 11:51:23,781 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,783 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-26.
2020-06-11 11:51:23,785 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,787 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-27.
2020-06-11 11:51:23,789 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,791 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-28.
2020-06-11 11:51:23,792 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,794 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-29.
2020-06-11 11:51:23,795 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,797 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-30.
2020-06-11 11:51:23,826 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,828 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-31.
2020-06-11 11:51:23,830 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,832 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-01.
2020-06-11 11:51:23,833 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,836 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-02.
2020-06-11 11:51:23,837 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,839 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-03.
2020-06-11 11:51:23,841 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,842 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-04.
2020-06-11 11:51:23,844 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,846 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-05.
2020-06-11 11:51:23,847 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,849 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-06.
2020-06-11 11:51:23,876 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,879 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-07.
2020-06-11 11:51:23,880 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,884 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-08.
2020-06-11 11:51:23,885 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,887 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-09.
2020-06-11 11:51:23,889 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,890 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-10.
2020-06-11 11:51:23,891 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,893 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-11.
2020-06-11 11:51:23,894 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,897 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-12.
2020-06-11 11:51:23,927 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,929 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-13.
2020-06-11 11:51:23,931 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,933 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-14.
2020-06-11 11:51:23,934 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,936 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-15.
2020-06-11 11:51:23,938 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,939 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-16.
2020-06-11 11:51:23,940 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,942 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-17.
2020-06-11 11:51:23,943 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,946 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-18.
2020-06-11 11:51:23,947 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,949 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-19.
2020-06-11 11:51:23,977 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,981 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-20.
2020-06-11 11:51:23,983 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,987 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-21.
2020-06-11 11:51:23,989 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,991 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-22.
2020-06-11 11:51:23,992 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,994 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-23.
2020-06-11 11:51:23,995 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:23,997 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-24.
2020-06-11 11:51:24,025 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:24,028 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-25.
2020-06-11 11:51:24,029 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:24,031 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-26.
2020-06-11 11:51:24,032 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:24,034 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-27.
2020-06-11 11:51:24,035 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:24,037 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-28.
2020-06-11 11:51:24,039 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:51:24,041 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-29.
