2020-04-06 16:11:41,825 INFO     Job started for command "classify" with arguments:
2020-04-06 16:12:57,004 INFO     Classifier will visit 1354 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-03.
2020-04-06 16:12:58,426 INFO     Classified 0 of 1354 visited clips in 1.4 seconds, an average of 967.1 clips per second.
2020-04-06 16:12:58,428 INFO     Classifier will visit 1736 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-04.
2020-04-06 16:13:00,329 INFO     Classified 0 of 1736 visited clips in 1.9 seconds, an average of 913.7 clips per second.
2020-04-06 16:13:00,332 INFO     Classifier will visit 1596 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-05.
2020-04-06 16:13:51,005 INFO     Classified 1596 of 1596 visited clips in 50.7 seconds, an average of 31.5 clips per second.
2020-04-06 16:13:51,013 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-06.
2020-04-06 16:13:51,015 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,017 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-07.
2020-04-06 16:13:51,018 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,020 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-08.
2020-04-06 16:13:51,021 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,024 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-09.
2020-04-06 16:13:51,026 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,029 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-10.
2020-04-06 16:13:51,031 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,033 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-11.
2020-04-06 16:13:51,034 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,036 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-12.
2020-04-06 16:13:51,045 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,047 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-13.
2020-04-06 16:13:51,049 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,050 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-14.
2020-04-06 16:13:51,052 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,055 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-15.
2020-04-06 16:13:51,056 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,058 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-16.
2020-04-06 16:13:51,059 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,062 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-17.
2020-04-06 16:13:51,063 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,065 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-18.
2020-04-06 16:13:51,066 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,068 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-19.
2020-04-06 16:13:51,070 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,073 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-20.
2020-04-06 16:13:51,074 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,076 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-21.
2020-04-06 16:13:51,079 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,082 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-22.
2020-04-06 16:13:51,083 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,085 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-23.
2020-04-06 16:13:51,087 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,089 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-24.
2020-04-06 16:13:51,090 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,092 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-25.
2020-04-06 16:13:51,095 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,097 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-26.
2020-04-06 16:13:51,099 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,101 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-27.
2020-04-06 16:13:51,103 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,113 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-28.
2020-04-06 16:13:51,114 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,116 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-29.
2020-04-06 16:13:51,117 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,119 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-30.
2020-04-06 16:13:51,121 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-04-06 16:13:51,130 INFO     Job completed.
