2020-11-09 20:18:01,588 INFO     Job started for command "classify" with arguments:
2020-11-09 20:26:27,717 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-14.
2020-11-09 20:26:27,718 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,720 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-15.
2020-11-09 20:26:27,720 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,723 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-16.
2020-11-09 20:26:27,725 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,727 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-17.
2020-11-09 20:26:27,728 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,730 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-18.
2020-11-09 20:26:27,731 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,733 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-19.
2020-11-09 20:26:27,735 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,736 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-20.
2020-11-09 20:26:27,737 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,739 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-21.
2020-11-09 20:26:27,742 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,744 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-22.
2020-11-09 20:26:27,745 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,747 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-23.
2020-11-09 20:26:27,748 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,750 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-24.
2020-11-09 20:26:27,752 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,753 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-25.
2020-11-09 20:26:27,755 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,757 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-26.
2020-11-09 20:26:27,758 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,759 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-27.
2020-11-09 20:26:27,761 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,763 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-28.
2020-11-09 20:26:27,764 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,765 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-29.
2020-11-09 20:26:27,767 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,770 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-30.
2020-11-09 20:26:27,771 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-11-09 20:26:27,786 INFO     Job completed.
