2020-03-16 08:52:17,688 INFO     Job started for command "classify" with arguments:
2020-03-16 08:52:26,416 INFO     Classifier will visit 1518 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-14.
2020-03-16 08:52:27,905 INFO     Classified 0 of 1518 visited clips in 1.5 seconds, an average of 1012.0 clips per second.
2020-03-16 08:52:27,907 INFO     Classifier will visit 1895 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-15.
2020-03-16 08:52:55,965 INFO     Classified 1895 of 1895 visited clips in 28.1 seconds, an average of 67.4 clips per second.
2020-03-16 08:52:55,970 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-16.
2020-03-16 08:52:55,971 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:55,973 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-17.
2020-03-16 08:52:55,975 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:55,977 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-18.
2020-03-16 08:52:55,979 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:55,981 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-19.
2020-03-16 08:52:55,982 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:55,984 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-20.
2020-03-16 08:52:55,985 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:55,988 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-21.
2020-03-16 08:52:55,989 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:55,991 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-22.
2020-03-16 08:52:55,992 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:55,994 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-23.
2020-03-16 08:52:55,995 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:55,997 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-24.
2020-03-16 08:52:55,998 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:56,001 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-25.
2020-03-16 08:52:56,002 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:56,004 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-26.
2020-03-16 08:52:56,006 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:56,007 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-27.
2020-03-16 08:52:56,008 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:56,010 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-28.
2020-03-16 08:52:56,012 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:56,013 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-29.
2020-03-16 08:52:56,015 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:56,017 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-30.
2020-03-16 08:52:56,018 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:56,023 INFO     Job complete.
