2020-03-16 08:52:14,325 INFO     Job started for command "classify" with arguments:
2020-03-16 08:52:49,913 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-16.
2020-03-16 08:52:49,916 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:49,917 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-17.
2020-03-16 08:52:49,922 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:49,923 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-18.
2020-03-16 08:52:49,925 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:49,927 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-19.
2020-03-16 08:52:49,928 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:49,930 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-20.
2020-03-16 08:52:49,931 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:49,934 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-21.
2020-03-16 08:52:49,935 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:49,937 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-22.
2020-03-16 08:52:49,939 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:49,942 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-23.
2020-03-16 08:52:49,943 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:49,946 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-24.
2020-03-16 08:52:49,947 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:49,949 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-25.
2020-03-16 08:52:49,950 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:49,953 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-26.
2020-03-16 08:52:49,955 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:49,957 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-27.
2020-03-16 08:52:49,959 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:49,960 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-28.
2020-03-16 08:52:49,962 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:49,963 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-29.
2020-03-16 08:52:49,966 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:49,967 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-30.
2020-03-16 08:52:49,971 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-16 08:52:49,978 INFO     Job complete.
