2020-06-04 08:59:40,974 INFO     Job started for command "classify" with arguments:
2020-06-04 09:00:02,676 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-20.
2020-06-04 09:00:02,678 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,680 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-21.
2020-06-04 09:00:02,682 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,684 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-22.
2020-06-04 09:00:02,685 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,688 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-23.
2020-06-04 09:00:02,690 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,693 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-24.
2020-06-04 09:00:02,697 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,699 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-25.
2020-06-04 09:00:02,701 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,703 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-26.
2020-06-04 09:00:02,705 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,707 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-27.
2020-06-04 09:00:02,709 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,712 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-28.
2020-06-04 09:00:02,715 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,718 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-29.
2020-06-04 09:00:02,720 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,724 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-30.
2020-06-04 09:00:02,725 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,730 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-31.
2020-06-04 09:00:02,733 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,736 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-01.
2020-06-04 09:00:02,738 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,740 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-02.
2020-06-04 09:00:02,743 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,746 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-03.
2020-06-04 09:00:02,748 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,750 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-04.
2020-06-04 09:00:02,752 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,754 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-05.
2020-06-04 09:00:02,755 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,759 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-06.
2020-06-04 09:00:02,762 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,764 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-07.
2020-06-04 09:00:02,766 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,768 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-08.
2020-06-04 09:00:02,770 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,773 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-09.
2020-06-04 09:00:02,776 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,779 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-10.
2020-06-04 09:00:02,781 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,785 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-11.
2020-06-04 09:00:02,787 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,789 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-12.
2020-06-04 09:00:02,791 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,796 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-13.
2020-06-04 09:00:02,798 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,800 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-14.
2020-06-04 09:00:02,802 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,804 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-15.
2020-06-04 09:00:02,805 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,807 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-16.
2020-06-04 09:00:02,809 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,811 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-17.
2020-06-04 09:00:02,812 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,814 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-18.
2020-06-04 09:00:02,816 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,818 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-19.
2020-06-04 09:00:02,821 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,823 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-20.
2020-06-04 09:00:02,824 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,826 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-21.
2020-06-04 09:00:02,828 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,830 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-22.
2020-06-04 09:00:02,832 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,834 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-23.
2020-06-04 09:00:02,836 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,837 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-24.
2020-06-04 09:00:02,838 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,840 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-25.
2020-06-04 09:00:02,842 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,844 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-26.
2020-06-04 09:00:02,845 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,847 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-27.
2020-06-04 09:00:02,848 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,851 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-28.
2020-06-04 09:00:02,853 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,854 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-29.
2020-06-04 09:00:02,856 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,858 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-30.
2020-06-04 09:00:02,860 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,861 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-31.
2020-06-04 09:00:02,863 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,865 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-01.
2020-06-04 09:00:02,866 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,868 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-02.
2020-06-04 09:00:02,870 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,872 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-03.
2020-06-04 09:00:02,873 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,875 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-04.
2020-06-04 09:00:02,877 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,879 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-05.
2020-06-04 09:00:02,880 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
